repo	path	domain	text_scope	status	notes
client	src/Loaders/GR2Loader.js	client-source	unknown	待处理	
client	src/Loaders/Model.js	client-source	unknown	待处理	
client	src/Loaders/World.js	client-source	unknown	待处理	
client	src/Network/PacketRegister.js	client-network	internal	待处理	
client	src/Network/SocketHelpers/NodeSocket.js	client-network	internal	待处理	
client	src/Preferences/Camera.js	client-source	unknown	待处理	
client	src/Preferences/ShortCutControls.js	client-source	unknown	待处理	
client	src/Renderer/Effects/CloudWeatherEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/GroundAura.js	client-source	unknown	待处理	
client	src/Renderer/Effects/LockOnTarget.js	client-source	unknown	待处理	
client	src/Renderer/Effects/PoisonEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/QuadHorn.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/Blind.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/FXAA.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/Vibrance.js	client-source	unknown	待处理	
client	src/Renderer/Effects/SpiderWeb.js	client-source	unknown	待处理	
client	src/Renderer/Effects/ThreeDEffect.js	client-source	unknown	待处理	
client	src/Renderer/Entity/Entity.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityAura.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityDropEffect.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityRoom.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityWalk.js	client-source	unknown	待处理	
client	src/Renderer/GR2/GR2ViewerRenderer.js	client-source	unknown	待处理	
client	src/Renderer/GR2/gr2World.js	client-source	unknown	待处理	
client	src/Renderer/Map/Effects.js	client-source	unknown	待处理	
client	src/Renderer/Map/Sounds.js	client-source	unknown	待处理	
client	src/Renderer/ScreenEffectManager.js	client-source	unknown	待处理	
client	src/UI/Common.css	client-ui	player-visible	待处理	
client	src/UI/Components/Announce/Announce.css	client-ui	player-visible	待处理	
client	src/UI/Components/Bank/Bank.html	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV0/BasicInfoV0.css	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV1/BasicInfoV1.html	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV3/BasicInfoV3.js	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV5/BasicInfoV5.css	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaAnswer.html	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaPreview.js	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaUpload.css	client-ui	player-visible	待处理	
client	src/UI/Components/CardIllustration/CardIllustration.html	client-ui	player-visible	待处理	
client	src/UI/Components/CartDecoration/CartDecoration.js	client-ui	player-visible	待处理	
client	src/UI/Components/CashShop/CashShop.css	client-ui	player-visible	待处理	
client	src/UI/Components/CashShopIcon/CashShopIcon.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreate.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreateCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev3/CharCreatev3.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev4/CharCreatev4.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelect/CharSelect.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV2/CharSelectV2.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV3/CharSelectV3.js	client-ui	player-visible	待处理	
client	src/UI/Components/ChatBox/ChatBox.css	client-ui	player-visible	待处理	
client	src/UI/Components/ChatBoxSettings/ChatBoxSettings.css	client-ui	player-visible	待处理	
client	src/UI/Components/ChatRoom/ChatRoom.html	client-ui	player-visible	待处理	
client	src/UI/Components/ChatRoomCreate/ChatRoomCreate.js	client-ui	player-visible	待处理	
client	src/UI/Components/Clan/Clan.css	client-ui	player-visible	待处理	
client	src/UI/Components/EffectViewer/EffectViewer.css	client-ui	player-visible	待处理	
client	src/UI/Components/Emoticons/Emoticons.html	client-ui	player-visible	待处理	
client	src/UI/Components/Enchant/Enchant.js	client-ui	player-visible	待处理	
client	src/UI/Components/EntityRoom/EntityRoom.css	client-ui	player-visible	待处理	
client	src/UI/Components/EntitySignboard/EntitySignboard.html	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV0/EquipmentV0.css	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV1/EquipmentV1.html	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV2/EquipmentV2.js	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV4/EquipmentV4.css	client-ui	player-visible	待处理	
client	src/UI/Components/Error/Error.html	client-ui	player-visible	待处理	
client	src/UI/Components/Escape/Escape.js	client-ui	player-visible	待处理	
client	src/UI/Components/GrannyModelViewer/GrannyModelViewer.css	client-ui	player-visible	待处理	
client	src/UI/Components/GraphicsOption/GraphicsOption.html	client-ui	player-visible	待处理	
client	src/UI/Components/GrfViewer/GrfViewer.js	client-ui	player-visible	待处理	
client	src/UI/Components/GuildCompanion/GuildCompanion.css	client-ui	player-visible	待处理	
client	src/UI/Components/HomunInformations/HomunInformations.html	client-ui	player-visible	待处理	
client	src/UI/Components/Intro/FileSystem.js	client-ui	player-visible	待处理	
client	src/UI/Components/Intro/Particle.js	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV0/InventoryV0.css	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV1/InventoryV1.html	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV2/InventoryV2.js	client-ui	player-visible	待处理	
client	src/UI/Components/ItemCompare/ItemCompare.css	client-ui	player-visible	待处理	
client	src/UI/Components/ItemInfo/ItemInfo.html	client-ui	player-visible	待处理	
client	src/UI/Components/ItemPreview/ItemPreview.css	client-ui	player-visible	待处理	
client	src/UI/Components/ItemReform/ItemReform.html	client-ui	player-visible	待处理	
client	src/UI/Components/ItemSelection/ItemSelection.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickInputService.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickPollingLoop.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickShortcutMapper.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickUI.js	client-ui	player-visible	待处理	
client	src/UI/Components/LaphineSys/LaphineSys.js	client-ui	player-visible	待处理	
client	src/UI/Components/Mail/Mail.css	client-ui	player-visible	待处理	
client	src/UI/Components/Mail/ReadMail.html	client-ui	player-visible	待处理	
client	src/UI/Components/MakeArrowSelection/MakeArrowSelection.js	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemConvertSelection/MakeModelMessage/MakeModelMessage.css	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemListWindowSelection.html	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/MakeItemSelection.js	client-ui	player-visible	待处理	
client	src/UI/Components/MapName/MapName.css	client-ui	player-visible	待处理	
client	src/UI/Components/MercenaryInformations/MercenaryInformations.html	client-ui	player-visible	待处理	
client	src/UI/Components/MiniMap/MiniMap/MiniMap.js	client-ui	player-visible	待处理	
client	src/UI/Components/MiniMap/MiniMapV2/MiniMapV2.js	client-ui	player-visible	待处理	
client	src/UI/Components/ModelViewer/ModelViewer.css	client-ui	player-visible	待处理	
client	src/UI/Components/Navigation/Navigation.css	client-ui	player-visible	待处理	
client	src/UI/Components/NpcBox/NpcBox.css	client-ui	player-visible	待处理	
client	src/UI/Components/NpcMenu/NpcMenu.html	client-ui	player-visible	待处理	
client	src/UI/Components/NpcStore/NpcStore.js	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriendsCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriendsV1/PartyFriendsV1.css	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyHelper/PartyHelper.html	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyMemberExternal/PartyMemberExternal.js	client-ui	player-visible	待处理	
client	src/UI/Components/PetInformations/PetInformations.css	client-ui	player-visible	待处理	
client	src/UI/Components/PincodeWindow/PincodeWindow.html	client-ui	player-visible	待处理	
client	src/UI/Components/PlayerViewEquip/PlayerViewEquipCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/PvPCount/PvPCount.css	client-ui	player-visible	待处理	
client	src/UI/Components/PvPTimer/PvPTimer.html	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/Quest.html	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/QuestHelper.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestV1/QuestHelperV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/Refine/Refine.css	client-ui	player-visible	待处理	
client	src/UI/Components/RefineWeaponSelection/RefineWeaponSelection.html	client-ui	player-visible	待处理	
client	src/UI/Components/Reputation/Reputation.js	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/Rodex.css	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/RodexIcon.js	client-ui	player-visible	待处理	
client	src/UI/Components/Roulette/Roulette.css	client-ui	player-visible	待处理	
client	src/UI/Components/Sense/Sense.html	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCut/ShortCut.js	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCuts/ShortCuts.css	client-ui	player-visible	待处理	
client	src/UI/Components/SkillDescription/SkillDescription.html	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillList/SkillList.html	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillListV2/SkillListV2.html	client-ui	player-visible	待处理	
client	src/UI/Components/SkillTargetSelection/SkillTargetSelection.html	client-ui	player-visible	待处理	
client	src/UI/Components/SlotMachine/SlotMachine.js	client-ui	player-visible	待处理	
client	src/UI/Components/StatusIcons/StatusIcons.css	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV3/Storage.css	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV3/StorageFilter.html	client-ui	player-visible	待处理	
client	src/UI/Components/StrViewer/StrViewer.js	client-ui	player-visible	待处理	
client	src/UI/Components/Trade/Trade.css	client-ui	player-visible	待处理	
client	src/UI/Components/Vending/Vending.html	client-ui	player-visible	待处理	
client	src/UI/Components/Vending/VendingModelMessage/VendingModelMessage.js	client-ui	player-visible	待处理	
client	src/UI/Components/VendingShop/VendingShop.css	client-ui	player-visible	待处理	
client	src/UI/Components/WhisperBox/WhisperBox.html	client-ui	player-visible	待处理	
client	src/UI/Components/WinList/WinList.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLogin/WinLogin.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLoginV2/WinLoginV2.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinPrompt/WinPrompt.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStats/WinStats.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStatsV1/WinStatsV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/WorldMap/WorldMap.css	client-ui	player-visible	待处理	
client	src/UI/Elements/Elements.js	client-ui	player-visible	待处理	
client	src/UI/GUIComponent.js	client-ui	player-visible	待处理	
client	src/Utils/Base62.js	client-source	unknown	待处理	
client	src/Utils/CodepageManager.js	client-source	unknown	待处理	
client	src/Utils/HtmlHelper.js	client-source	unknown	待处理	
client	src/Utils/Rijndael.js	client-source	unknown	待处理	
client	src/Utils/gl-matrix.js	client-source	unknown	待处理	
root	deploy/mariadb/compose.yml	root-config	unknown	待处理	
server	conf/battle/battleground.conf	server-config	unknown	待处理	
server	conf/battle/feature.conf	server-config	unknown	待处理	
server	conf/battle/instance.conf	server-config	unknown	待处理	
server	conf/battle/party.conf	server-config	unknown	待处理	
server	conf/battle/status.conf	server-config	unknown	待处理	
server	conf/groups.yml	server-config	unknown	待处理	
server	conf/inter_server.yml	server-config	unknown	待处理	
server	conf/maps_athena.conf	server-config	unknown	待处理	
server	conf/msg_conf/map_msg_chn.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/map_msg_por.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/web_msg.conf	server-messages	player-visible	待处理	
server	conf/web_athena.conf	server-config	unknown	待处理	
server	db/import-tmpl/achievement_db.yml	game-database	player-data	待处理	
server	db/import-tmpl/map_index.txt	game-database	player-data	待处理	
server	db/import-tmpl/pet_db.yml	game-database	player-data	待处理	
server	db/instance_db.yml	game-database	player-data	待处理	
server	db/mob_db.yml	game-database	player-data	待处理	
server	db/pre-re/item_db.yml	game-database	player-data	待处理	
server	db/pre-re/item_group_db.yml	game-database	player-data	待处理	
server	db/pre-re/pet_db.yml	game-database	player-data	待处理	
server	db/pre-re/status.yml	game-database	player-data	待处理	
server	db/re/instance_db.yml	game-database	player-data	待处理	
server	db/re/item_db_etc.yml	game-database	player-data	待处理	
server	db/re/item_reform.yml	game-database	player-data	待处理	
server	db/re/mob_db.yml	game-database	player-data	待处理	
server	db/re/quest_db.yml	game-database	player-data	待处理	
server	db/readme.md	game-database	player-data	待处理	
server	npc/airports/einbroch.txt	npc-and-quest	player-visible	待处理	
server	npc/airports/rachel.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/flavius/flavius02.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/kvm/kvm03.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/tierra/tierra02.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/amatsu.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/einbech.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/hugel.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/louyang.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/moscovia.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/rachel.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/card_remover.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/bank.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/lottery.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/mvp_arena.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/rpsroulette.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/devil_square.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/holiday/valentinesdayexp.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/happyro/novice_channel_merge.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/jobmaster.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/berzebub.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/hunting_missions.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/kings_items.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/sphinx_mask.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/thq/THQS_GuildNPC.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/umbalian_language.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/warper.txt	npc-and-quest	player-visible	待处理	
server	npc/events/RWC_2012.txt	npc-and-quest	player-visible	待处理	
server	npc/events/christmas_2005.txt	npc-and-quest	player-visible	待处理	
server	npc/events/easter_2008.txt	npc-and-quest	player-visible	待处理	
server	npc/events/gdevent_sch.txt	npc-and-quest	player-visible	待处理	
server	npc/events/halloween_2009.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_dunsw.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_kafras.txt	npc-and-quest	player-visible	待处理	
server	npc/events/twintowers.txt	npc-and-quest	player-visible	待处理	
server	npc/events/whiteday.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/aldeg_cas01.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/aldeg_cas05.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/gefg_cas04.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/payg_cas03.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/prtg_cas02.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/trs_rp.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/arug_cas02.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/guild_flags.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/schg_cas04.txt	npc-and-quest	player-visible	待处理	
server	npc/instances/OrcsMemory.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/1-1e/taekwon.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1/knight.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1a/HighPriest.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1a/WhiteSmith.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2/crusader.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2/sage.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2a/Gypsy.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2e/SoulLinker.txt	npc-and-quest	player-visible	待处理	
server	npc/kafras/dts_warper.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/gvg.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/night.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nodynamicnpc.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nopvp.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/noteleport.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/pvp.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/restricted.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/advanced_refiner.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/cashheadgear_dye.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/elemental_trader.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/hair_style.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/milk_trader.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/refine.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/socket_enchant2.txt	npc-and-quest	player-visible	待处理	
server	npc/other/CashShop_Functions.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_lvl50.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_party.txt	npc-and-quest	player-visible	待处理	
server	npc/other/books.txt	npc-and-quest	player-visible	待处理	
server	npc/other/divorce.txt	npc-and-quest	player-visible	待处理	
server	npc/other/gympass.txt	npc-and-quest	player-visible	待处理	
server	npc/other/mercenary_rent.txt	npc-and-quest	player-visible	待处理	
server	npc/other/poring_war.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/airports/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/cities/jawaii.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_alberta.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_brasilis.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_gonryun.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_umbala.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/1-1/mage.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/1-1e/taekwon.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mapflag/gvg.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/merchants/ammo_boxes.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/merchants/shops.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/dungeons/gef_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/dungeons/thor_v.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/fields/yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/other/pvp.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_caramel.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_disguiseloliruri.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_frilldora.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_leafcat.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_zhupolong.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/mrsmile.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/quests_morocc.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/seals/brisingamen_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/scripts_main.conf	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/cities/rachel.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/hugel_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/rachel_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/other/arena.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/cooking_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/doomed_swords_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/first_class/tu_ma_th01.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/first_class/tu_thief01.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/kiel_hyre_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/mrsmile.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/newgears/2008_headgears.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/partyrelay.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_alberta.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_brasilis.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_gonryun.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_moscovia.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/seals/megingard_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/acolyte_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/bard_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/hunter_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/monk_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/sage_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/thana_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/alberta.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/eclage.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/malangdo.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_amatsu.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_dewata.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_geffen.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_juno.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_malangdo.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_moscovia.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_rachel.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_woe_te.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild/mission_main.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_aldecas1.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_aldecas5.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_prtcas04.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/BangungotHospital.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/CorOperation.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/EddaHalfMoonInTheDaylight.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/HazyForest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/InfiniteSpace.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/MalangdoCulvert.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/OctopusCave.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/Regenschirm.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/SarahAndFenrir.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/ThorGunsuBase.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/WaterGarden.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/WolfchevLaboratory.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/1-1/mage.txt	npc-and-quest	player-visible	待处理	
