repo	path	domain	text_scope	status	notes
client	src/UI/Components/Equipment/EquipmentV0/EquipmentV0.html	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV1/EquipmentV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV3/EquipmentV3.css	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV4/EquipmentV4.html	client-ui	player-visible	待处理	
client	src/UI/Components/Error/Error.js	client-ui	player-visible	待处理	
client	src/UI/Components/FPS/FPS.css	client-ui	player-visible	待处理	
client	src/UI/Components/GrannyModelViewer/GrannyModelViewer.html	client-ui	player-visible	待处理	
client	src/UI/Components/GraphicsOption/GraphicsOption.js	client-ui	player-visible	待处理	
client	src/UI/Components/Guild/Guild.css	client-ui	player-visible	待处理	
client	src/UI/Components/GuildCompanion/GuildCompanion.html	client-ui	player-visible	待处理	
client	src/UI/Components/HomunInformations/HomunInformations.js	client-ui	player-visible	待处理	
client	src/UI/Components/Intro/Intro.css	client-ui	player-visible	待处理	
client	src/UI/Components/Intro/Preferences.js	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV0/InventoryV0.html	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV1/InventoryV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV3/InventoryV3.css	client-ui	player-visible	待处理	
client	src/UI/Components/ItemCompare/ItemCompare.html	client-ui	player-visible	待处理	
client	src/UI/Components/ItemInfo/ItemInfo.js	client-ui	player-visible	待处理	
client	src/UI/Components/ItemPreview/ItemPreview.html	client-ui	player-visible	待处理	
client	src/UI/Components/ItemReform/ItemReform.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickAxisInput.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickInteractionService.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickSelectionUI.css	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickTargetService.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickUIRenderer.js	client-ui	player-visible	待处理	
client	src/UI/Components/LaphineUpg/LaphineUpg.css	client-ui	player-visible	待处理	
client	src/UI/Components/Mail/Mail.html	client-ui	player-visible	待处理	
client	src/UI/Components/Mail/ReadMail.js	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemConvertSelection/ConvertItems.css	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemConvertSelection/MakeModelMessage/MakeModelMessage.html	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemListWindowSelection.js	client-ui	player-visible	待处理	
client	src/UI/Components/MakeReadBook/MakeReadBook.css	client-ui	player-visible	待处理	
client	src/UI/Components/MapName/MapName.html	client-ui	player-visible	待处理	
client	src/UI/Components/MercenaryInformations/MercenaryInformations.js	client-ui	player-visible	待处理	
client	src/UI/Components/MiniMap/MiniMapCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/MobileUI/MobileUI.css	client-ui	player-visible	待处理	
client	src/UI/Components/ModelViewer/ModelViewer.html	client-ui	player-visible	待处理	
client	src/UI/Components/Navigation/Navigation.html	client-ui	player-visible	待处理	
client	src/UI/Components/NpcBox/NpcBox.html	client-ui	player-visible	待处理	
client	src/UI/Components/NpcMenu/NpcMenu.js	client-ui	player-visible	待处理	
client	src/UI/Components/PCGoldTimer/PCGoldTimer.html	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriendsV0/PartyFriendsV0.css	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriendsV1/PartyFriendsV1.html	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyHelper/PartyHelper.js	client-ui	player-visible	待处理	
client	src/UI/Components/PetEvolution/PetEvolution.css	client-ui	player-visible	待处理	
client	src/UI/Components/PetInformations/PetInformations.html	client-ui	player-visible	待处理	
client	src/UI/Components/PincodeWindow/PincodeWindow.js	client-ui	player-visible	待处理	
client	src/UI/Components/PlayerViewEquip/PlayerViewEquipV0/PlayerViewEquipV0.js	client-ui	player-visible	待处理	
client	src/UI/Components/PvPCount/PvPCount.html	client-ui	player-visible	待处理	
client	src/UI/Components/PvPTimer/PvPTimer.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/Quest.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/QuestWindow.css	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestHelperCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestV1/QuestV1.css	client-ui	player-visible	待处理	
client	src/UI/Components/Refine/Refine.html	client-ui	player-visible	待处理	
client	src/UI/Components/RefineWeaponSelection/RefineWeaponSelection.js	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/ReadRodex.css	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/Rodex.html	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/WriteRodex.css	client-ui	player-visible	待处理	
client	src/UI/Components/Roulette/Roulette.html	client-ui	player-visible	待处理	
client	src/UI/Components/Sense/Sense.js	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCutOption/ShortCutOption.css	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCuts/ShortCuts.html	client-ui	player-visible	待处理	
client	src/UI/Components/SkillDescription/SkillDescription.js	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillList/SkillList.js	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillListV2/SkillListV2.js	client-ui	player-visible	待处理	
client	src/UI/Components/SkillTargetSelection/SkillTargetSelection.js	client-ui	player-visible	待处理	
client	src/UI/Components/SoundOption/SoundOption.css	client-ui	player-visible	待处理	
client	src/UI/Components/StatusIcons/StatusIcons.html	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV0/Storage.css	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV3/Storage.html	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV3/StorageFilter.js	client-ui	player-visible	待处理	
client	src/UI/Components/SwitchEquip/SwitchEquip.css	client-ui	player-visible	待处理	
client	src/UI/Components/Trade/Trade.html	client-ui	player-visible	待处理	
client	src/UI/Components/Vending/Vending.js	client-ui	player-visible	待处理	
client	src/UI/Components/VendingReport/VendingReport.css	client-ui	player-visible	待处理	
client	src/UI/Components/VendingShop/VendingShop.html	client-ui	player-visible	待处理	
client	src/UI/Components/WhisperBox/WhisperBox.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLogin.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLoginCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLoginV3/WinLoginV3.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStats.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStatsCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStatsV2/WinStatsV2.css	client-ui	player-visible	待处理	
client	src/UI/Components/WorldMap/WorldMap.html	client-ui	player-visible	待处理	
client	src/UI/Elements/UIButton.js	client-ui	player-visible	待处理	
client	src/UI/Scrollbar.js	client-ui	player-visible	待处理	
client	src/Utils/BinaryReader.js	client-source	unknown	待处理	
client	src/Utils/ConsoleManager.js	client-source	unknown	待处理	
client	src/Utils/Inflate.js	client-source	unknown	待处理	
client	src/Utils/Struct.js	client-source	unknown	待处理	
client	src/Utils/partyColors.js	client-source	unknown	待处理	
root	scripts/scan-localization-inventory.py	root-config	unknown	待处理	
server	conf/battle/client.conf	server-config	unknown	待处理	
server	conf/battle/gm.conf	server-config	unknown	待处理	
server	conf/battle/items.conf	server-config	unknown	待处理	
server	conf/battle/pet.conf	server-config	unknown	待处理	
server	conf/channels.conf	server-config	unknown	待处理	
server	conf/import-tmpl/atcommands.yml	server-config	unknown	待处理	
server	conf/log_athena.conf	server-config	unknown	待处理	
server	conf/msg_conf/char_msg.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/map_msg_frn.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/map_msg_rus.conf	server-messages	player-visible	待处理	
server	conf/packet_athena.conf	server-config	unknown	待处理	
server	db/abra_db.yml	game-database	player-data	待处理	
server	db/import-tmpl/enchantgrade.yml	game-database	player-data	待处理	
server	db/import-tmpl/mob_chat_db.yml	game-database	player-data	待处理	
server	db/import-tmpl/quest_db.yml	game-database	player-data	待处理	
server	db/item_db.yml	game-database	player-data	待处理	
server	db/pre-re/achievement_db.yml	game-database	player-data	待处理	
server	db/pre-re/item_db_equip.yml	game-database	player-data	待处理	
server	db/pre-re/mob_db.yml	game-database	player-data	待处理	
server	db/pre-re/quest_db.yml	game-database	player-data	待处理	
server	db/quest_db.yml	game-database	player-data	待处理	
server	db/re/item_combos.yml	game-database	player-data	待处理	
server	db/re/item_db_usable.yml	game-database	player-data	待处理	
server	db/re/laphine_synthesis.yml	game-database	player-data	待处理	
server	db/re/mob_skill_db.txt	game-database	player-data	待处理	
server	db/re/skill_db.yml	game-database	player-data	待处理	
server	db/skill_db.yml	game-database	player-data	待处理	
server	npc/airports/hugel.txt	npc-and-quest	player-visible	待处理	
server	npc/airports/yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/flavius/flavius_enter.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/kvm/kvm_enter.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/tierra/tierra_enter.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/ayothaya.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/einbroch.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/lutie.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/splendide.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/battleground/bg_emp.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/card_seller.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/bank_kafra.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/marriage.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/mvp_room.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/shifty_assassin.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/disguise.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/holiday/xmas_rings_event.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/healer.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/official/GeffenMagicTournament.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/dead_branch.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/jewel_case.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/may_hats.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/sunglasses.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/thq/THQS_QuestNPC.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/valhallen.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/woe_controller.txt	npc-and-quest	player-visible	待处理	
server	npc/events/StPatrick_2008.txt	npc-and-quest	player-visible	待处理	
server	npc/events/christmas_2008.txt	npc-and-quest	player-visible	待处理	
server	npc/events/easter_2010.txt	npc-and-quest	player-visible	待处理	
server	npc/events/god_se_festival.txt	npc-and-quest	player-visible	待处理	
server	npc/events/halloween_2013.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_ev_agit.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_managers.txt	npc-and-quest	player-visible	待处理	
server	npc/events/valentinesday.txt	npc-and-quest	player-visible	待处理	
server	npc/events/xmas.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/aldeg_cas02.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/gefg_cas01.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/gefg_cas05.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/payg_cas04.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/prtg_cas03.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/agit_main_se.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/arug_cas03.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/schg_cas01.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/schg_cas05.txt	npc-and-quest	player-visible	待处理	
server	npc/instances/SealedShrine.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1/assassin.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1/priest.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1a/HighWizard.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1e/StarGladiator.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2/dancer.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2a/Champion.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2a/Paladin.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/novice/supernovice.txt	npc-and-quest	player-visible	待处理	
server	npc/kafras/functions_kafras.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/gvg_noparty.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nightmare.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/noicewall.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/noreturn.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nowarp.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/pvp_noguild.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/skill_damage.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/alchemist.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/clothes_dyer.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/enchan_arm.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/icecream.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/novice_exchange.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/renters.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/wander_pet_food.txt	npc-and-quest	player-visible	待处理	
server	npc/other/Global_Functions.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_lvl60.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_point.txt	npc-and-quest	player-visible	待处理	
server	npc/other/bulletin_boards.txt	npc-and-quest	player-visible	待处理	
server	npc/other/fortune.txt	npc-and-quest	player-visible	待处理	
server	npc/other/hugel_bingo.txt	npc-and-quest	player-visible	待处理	
server	npc/other/monster_museum.txt	npc-and-quest	player-visible	待处理	
server	npc/other/powernpc.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/cities/alberta.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/cities/lutie.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_aldebaran.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_comodo.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_hugel.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_louyang.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_payon.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_veins.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/1-1/merchant.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/2-2/crusader.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mapflag/hidemobhpbar.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/merchants/ammo_dealer.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/merchants/socket_enchant2.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/dungeons/lhz_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/fields/brasilis.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/other/bulletin_boards.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/other/resetskill.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_coco.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_dokebi.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_goat.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_mantis.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/cooking_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/quests_13_1.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/quests_nameless.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/seals/megingard_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/cities/einbroch.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/cities/yggdrasil.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/morroc_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/veins_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/other/sign.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/counteragent_mixture.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/eye_of_hellion.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/first_class/tu_magician01.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/guildrelay.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/lvl4_weapon_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/newgears/2004_headgears.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/ninja_quests.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_13_1.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_aldebaran.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_comodo.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_hugel.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_louyang.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_nameless.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_rachel.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/seals/brisingamen_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/seals/mjolnir_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/alchemist_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/blacksmith_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/knight_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/novice_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/swordman_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/the_sign_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/comodo.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/malaya.txt	npc-and-quest	player-visible	待处理	
server	npc/re/custom/lasagna/lasagna_npcs.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_ayothaya.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_dicastes.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_gonryun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_malaya.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_rockridge.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/navigation.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild/mission_npc.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_aldecas2.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_prtcas01.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_prtcas05.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/BuwayaCave.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/DeepForest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/FacewormsNest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/HeartHunterWarBase.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/IsleOfBios.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/MazeofOz.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/OldGlastHeim.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/RitualOfBlessing.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/SealedOs.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/TwilightGarden.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/WaveMode.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/Wolves.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/1-1/merchant.txt	npc-and-quest	player-visible	待处理	
