repo	path	domain	text_scope	status	notes
client	src/Renderer/Entity/EntityDialog.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityLife.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityState.js	client-source	unknown	待处理	
client	src/Renderer/EntityManager.js	client-source	unknown	待处理	
client	src/Renderer/GR2/gr2Banks.js	client-source	unknown	待处理	
client	src/Renderer/Map/Altitude.js	client-source	unknown	待处理	
client	src/Renderer/Map/Ground.js	client-source	unknown	待处理	
client	src/Renderer/MapRenderer.js	client-source	unknown	待处理	
client	src/Renderer/SpriteRenderer.js	client-source	unknown	待处理	
client	src/UI/Components/Achievement/Achievement.html	client-ui	player-visible	待处理	
client	src/UI/Components/Announce/Announce.js	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfo.js	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV0/BasicInfoV0.js	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV3/BasicInfoV3.css	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV4/BasicInfoV4.html	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV5/BasicInfoV5.js	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaPreview.css	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaSelector.html	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaUpload.js	client-ui	player-visible	待处理	
client	src/UI/Components/CartDecoration/CartDecoration.css	client-ui	player-visible	待处理	
client	src/UI/Components/CartItems/CartItems.html	client-ui	player-visible	待处理	
client	src/UI/Components/CashShop/CashShop.js	client-ui	player-visible	待处理	
client	src/UI/Components/ChangeCart/ChangeCart.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreate/CharCreate.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev2/CharCreatev2.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev3/CharCreatev3.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelect.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV3/CharSelectV3.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV4/CharSelectV4.html	client-ui	player-visible	待处理	
client	src/UI/Components/ChatBox/ChatBox.js	client-ui	player-visible	待处理	
client	src/UI/Components/ChatBoxSettings/ChatBoxSettings.js	client-ui	player-visible	待处理	
client	src/UI/Components/ChatRoomCreate/ChatRoomCreate.css	client-ui	player-visible	待处理	
client	src/UI/Components/CheckAttendance/CheckAttendance.html	client-ui	player-visible	待处理	
client	src/UI/Components/Clan/Clan.js	client-ui	player-visible	待处理	
client	src/UI/Components/EffectViewer/EffectViewer.js	client-ui	player-visible	待处理	
client	src/UI/Components/Enchant/Enchant.css	client-ui	player-visible	待处理	
client	src/UI/Components/EnchantGrade/EnchantGrade.html	client-ui	player-visible	待处理	
client	src/UI/Components/EntityRoom/EntityRoom.js	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/Equipment.js	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV0/EquipmentV0.js	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV2/EquipmentV2.css	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV3/EquipmentV3.html	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV4/EquipmentV4.js	client-ui	player-visible	待处理	
client	src/UI/Components/Escape/Escape.css	client-ui	player-visible	待处理	
client	src/UI/Components/FPS/FPS.html	client-ui	player-visible	待处理	
client	src/UI/Components/GrannyModelViewer/GrannyModelViewer.js	client-ui	player-visible	待处理	
client	src/UI/Components/GrfViewer/GrfViewer.css	client-ui	player-visible	待处理	
client	src/UI/Components/Guild/Guild.html	client-ui	player-visible	待处理	
client	src/UI/Components/GuildCompanion/GuildCompanion.js	client-ui	player-visible	待处理	
client	src/UI/Components/InputBox/InputBox.html	client-ui	player-visible	待处理	
client	src/UI/Components/Intro/Intro.html	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/Inventory.js	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV0/InventoryV0.js	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV2/InventoryV2.css	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV3/InventoryV3.html	client-ui	player-visible	待处理	
client	src/UI/Components/ItemCompare/ItemCompare.js	client-ui	player-visible	待处理	
client	src/UI/Components/ItemObtain/ItemObtain.html	client-ui	player-visible	待处理	
client	src/UI/Components/ItemPreview/ItemPreview.js	client-ui	player-visible	待处理	
client	src/UI/Components/ItemSelection/ItemSelection.css	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickButtonInput.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickModule.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickSelectionUI.html	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickUI.css	client-ui	player-visible	待处理	
client	src/UI/Components/LaphineSys/LaphineSys.css	client-ui	player-visible	待处理	
client	src/UI/Components/LaphineUpg/LaphineUpg.html	client-ui	player-visible	待处理	
client	src/UI/Components/Mail/Mail.js	client-ui	player-visible	待处理	
client	src/UI/Components/MakeArrowSelection/MakeArrowSelection.css	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemConvertSelection/ConvertItems.html	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemConvertSelection/MakeModelMessage/MakeModelMessage.js	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/MakeItemSelection.css	client-ui	player-visible	待处理	
client	src/UI/Components/MakeReadBook/MakeReadBook.html	client-ui	player-visible	待处理	
client	src/UI/Components/MapName/MapName.js	client-ui	player-visible	待处理	
client	src/UI/Components/MiniMap/MiniMap.js	client-ui	player-visible	待处理	
client	src/UI/Components/MiniMap/MiniMapV2/MiniMapV2.css	client-ui	player-visible	待处理	
client	src/UI/Components/MobileUI/MobileUI.html	client-ui	player-visible	待处理	
client	src/UI/Components/ModelViewer/ModelViewer.js	client-ui	player-visible	待处理	
client	src/UI/Components/Navigation/Navigation.js	client-ui	player-visible	待处理	
client	src/UI/Components/NpcBox/NpcBox.js	client-ui	player-visible	待处理	
client	src/UI/Components/NpcStore/NpcStore.css	client-ui	player-visible	待处理	
client	src/UI/Components/PCGoldTimer/PCGoldTimer.js	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriendsV0/PartyFriendsV0.html	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriendsV1/PartyFriendsV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyMemberExternal/PartyMemberExternal.css	client-ui	player-visible	待处理	
client	src/UI/Components/PetEvolution/PetEvolution.html	client-ui	player-visible	待处理	
client	src/UI/Components/PetInformations/PetInformations.js	client-ui	player-visible	待处理	
client	src/UI/Components/PlayerViewEquip/PlayerViewEquip.css	client-ui	player-visible	待处理	
client	src/UI/Components/PlayerViewEquip/PlayerViewEquipV1/PlayerViewEquipV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/PvPCount/PvPCount.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/QuestHelper.css	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/QuestWindow.html	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestV1/QuestHelperV1.css	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestV1/QuestV1.html	client-ui	player-visible	待处理	
client	src/UI/Components/Refine/Refine.js	client-ui	player-visible	待处理	
client	src/UI/Components/Reputation/Reputation.css	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/ReadRodex.html	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/Rodex.js	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/WriteRodex.html	client-ui	player-visible	待处理	
client	src/UI/Components/Roulette/Roulette.js	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCut/ShortCut.css	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCutOption/ShortCutOption.html	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCuts/ShortCuts.js	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillList.js	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillListCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/SkillListMH/SkillListMH.js	client-ui	player-visible	待处理	
client	src/UI/Components/SlotMachine/SlotMachine.css	client-ui	player-visible	待处理	
client	src/UI/Components/SoundOption/SoundOption.html	client-ui	player-visible	待处理	
client	src/UI/Components/StatusIcons/StatusIcons.js	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV0/Storage.html	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV3/Storage.js	client-ui	player-visible	待处理	
client	src/UI/Components/StrViewer/StrViewer.css	client-ui	player-visible	待处理	
client	src/UI/Components/SwitchEquip/SwitchEquip.html	client-ui	player-visible	待处理	
client	src/UI/Components/Trade/Trade.js	client-ui	player-visible	待处理	
client	src/UI/Components/Vending/VendingModelMessage/VendingModelMessage.css	client-ui	player-visible	待处理	
client	src/UI/Components/VendingReport/VendingReport.html	client-ui	player-visible	待处理	
client	src/UI/Components/VendingShop/VendingShop.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinList/WinList.css	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLogin/WinLogin.css	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLoginV2/WinLoginV2.css	client-ui	player-visible	待处理	
client	src/UI/Components/WinPopup/WinPopup.html	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStats/WinStats.css	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStatsV1/WinStatsV1.css	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStatsV2/WinStatsV2.html	client-ui	player-visible	待处理	
client	src/UI/Components/WorldMap/WorldMap.js	client-ui	player-visible	待处理	
client	src/UI/Elements/UIImage.js	client-ui	player-visible	待处理	
client	src/UI/UIManager.js	client-ui	player-visible	待处理	
client	src/Utils/BinaryWriter.js	client-source	unknown	待处理	
client	src/Utils/Executable.js	client-source	unknown	待处理	
client	src/Utils/PathFinding.js	client-source	unknown	待处理	
client	src/Utils/Texture.js	client-source	unknown	待处理	
client	src/main.js	client-source	unknown	待处理	
server	conf/atcommands.yml	server-config	unknown	待处理	
server	conf/battle/drops.conf	server-config	unknown	待处理	
server	conf/battle/guild.conf	server-config	unknown	待处理	
server	conf/battle/misc.conf	server-config	unknown	待处理	
server	conf/battle/player.conf	server-config	unknown	待处理	
server	conf/char_athena.conf	server-config	unknown	待处理	
server	conf/import-tmpl/inter_server.yml	server-config	unknown	待处理	
server	conf/login_athena.conf	server-config	unknown	待处理	
server	conf/msg_conf/login_msg.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/map_msg_grm.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/map_msg_spn.conf	server-messages	player-visible	待处理	
server	conf/readme.md	server-config	unknown	待处理	
server	db/achievement_db.yml	game-database	player-data	待处理	
server	db/import-tmpl/instance_db.yml	game-database	player-data	待处理	
server	db/import-tmpl/mob_db.yml	game-database	player-data	待处理	
server	db/import-tmpl/skill_db.yml	game-database	player-data	待处理	
server	db/map_index.txt	game-database	player-data	待处理	
server	db/pre-re/instance_db.yml	game-database	player-data	待处理	
server	db/pre-re/item_db_etc.yml	game-database	player-data	待处理	
server	db/pre-re/mob_skill_db.txt	game-database	player-data	待处理	
server	db/pre-re/skill_db.yml	game-database	player-data	待处理	
server	db/re/achievement_db.yml	game-database	player-data	待处理	
server	db/re/item_db.yml	game-database	player-data	待处理	
server	db/re/item_enchant.yml	game-database	player-data	待处理	
server	db/re/laphine_upgrade.yml	game-database	player-data	待处理	
server	db/re/mob_summon.yml	game-database	player-data	待处理	
server	db/re/skill_tree.yml	game-database	player-data	待处理	
server	db/status.yml	game-database	player-data	待处理	
server	npc/airports/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/bg_common.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/kvm/kvm01.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/kvm/kvm_item_pay.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/alberta.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/brasilis.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/geffen.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/jawaii.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/manuk.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/payon.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/umbala.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/battleground/bg_pvp.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/airplane.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/blackjack.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/monster_arena.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/penal_servitude.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/stock_market.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/holiday/hallow06.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/mushroom_event.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/item_signer.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/platinum_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/elvenear.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/kaho_balmung.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/quest_shop.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/tha_statues.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/thq/THQS_Quests.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/resetnpc.txt	npc-and-quest	player-visible	待处理	
server	npc/events/MemorialDay_2008.txt	npc-and-quest	player-visible	待处理	
server	npc/events/bossnia.txt	npc-and-quest	player-visible	待处理	
server	npc/events/christmas_2013.txt	npc-and-quest	player-visible	待处理	
server	npc/events/event_skill_reset.txt	npc-and-quest	player-visible	待处理	
server	npc/events/halloween_2006.txt	npc-and-quest	player-visible	待处理	
server	npc/events/idul_fitri.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_flags.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_treas.txt	npc-and-quest	player-visible	待处理	
server	npc/events/valentinesday_2009.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/agit_controller.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/aldeg_cas03.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/gefg_cas02.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/payg_cas01.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/payg_cas05.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/prtg_cas04.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/agit_start_se.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/arug_cas04.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/schg_cas02.txt	npc-and-quest	player-visible	待处理	
server	npc/instances/EndlessTower.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/1-1e/gunslinger.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1/blacksmith.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1/wizard.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1a/LordKnight.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2/alchemist.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2/monk.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2a/Clown.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2a/Professor.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/valkyrie.txt	npc-and-quest	player-visible	待处理	
server	npc/kafras/kafras.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/hidemobhpbar.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nobranch.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nomemo.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nosave.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nowarpto.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/pvp_noparty.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/skill_duration.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/buying_shops.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/coin_exchange.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/gemstone.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/inn.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/old_pharmacist.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/shops.txt	npc-and-quest	player-visible	待处理	
server	npc/mobs/jail.txt	npc-and-quest	player-visible	待处理	
server	npc/other/acolyte_warp.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_lvl70.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_room.txt	npc-and-quest	player-visible	待处理	
server	npc/other/card_trader.txt	npc-and-quest	player-visible	待处理	
server	npc/other/gm_npcs.txt	npc-and-quest	player-visible	待处理	
server	npc/other/mail.txt	npc-and-quest	player-visible	待处理	
server	npc/other/monster_race.txt	npc-and-quest	player-visible	待处理	
server	npc/other/pvp.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/cities/brasilis.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/cities/prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_amatsu.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_einbroch.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_morroc.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/1-1/acolyte.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/1-1/swordman.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/novice/novice.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mapflag/invincible_time.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/merchants/hair_dyer.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/citycleaners.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/dungeons/mag_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/fields/geffen.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/other/mercenary_rent.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/other/turbo_track.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_creamy.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_dryad.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_golem.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_pecopeco.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/first_class/tu_archer.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/quests_izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/quests_niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/skills/swordman_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/cities/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/com_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/payon_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/yuno_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/bard_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/dandelion_request.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/first_class/tu_acolyte.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/first_class/tu_merchant.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/gunslinger_quests.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/mage_solution.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/newgears/2005_headgears.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/obb_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_13_2.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_amatsu.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_ein.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_lutie.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_umbala.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/seals/god_global.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/seals/seal_status.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/archer_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/crusader_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/mage_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/priest_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/thief_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/re/airports/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/dewata.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/jawaii.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/mora.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_alberta.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_brasilis.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_eclage.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_hugel.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_louyang.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_mora.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_payon.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_umbala.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild/invest_main.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/agit_main_te.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_aldecas3.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_prtcas02.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/AirshipAssault.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/CentralLaboratory.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/DevilTower.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/FridayDungeon.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/HiddenGarden.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/LastRoom.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/MorseCave.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/OsOccupation.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/RoomOfConsciousness.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/SkyFortress.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/VillaofDeception.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/WeekendDungeon.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/1-1/acolyte.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/1-1/swordman.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/2e/kagerou_oboro.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-1/mechanic.txt	npc-and-quest	player-visible	待处理	
