repo	path	domain	text_scope	status	notes
client	src/UI/Components/ChatBox/History.js	client-ui	player-visible	待处理	
client	src/UI/Components/ChatRoom/ChatRoom.css	client-ui	player-visible	待处理	
client	src/UI/Components/ChatRoomCreate/ChatRoomCreate.html	client-ui	player-visible	待处理	
client	src/UI/Components/CheckAttendance/CheckAttendance.js	client-ui	player-visible	待处理	
client	src/UI/Components/ContextMenu/ContextMenu.js	client-ui	player-visible	待处理	
client	src/UI/Components/Emoticons/Emoticons.css	client-ui	player-visible	待处理	
client	src/UI/Components/Enchant/Enchant.html	client-ui	player-visible	待处理	
client	src/UI/Components/EnchantGrade/EnchantGrade.js	client-ui	player-visible	待处理	
client	src/UI/Components/EntitySignboard/EntitySignboard.css	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV1/EquipmentV1.css	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV2/EquipmentV2.html	client-ui	player-visible	待处理	
client	src/UI/Components/Equipment/EquipmentV3/EquipmentV3.js	client-ui	player-visible	待处理	
client	src/UI/Components/Error/Error.css	client-ui	player-visible	待处理	
client	src/UI/Components/Escape/Escape.html	client-ui	player-visible	待处理	
client	src/UI/Components/FPS/FPS.js	client-ui	player-visible	待处理	
client	src/UI/Components/GraphicsOption/GraphicsOption.css	client-ui	player-visible	待处理	
client	src/UI/Components/GrfViewer/GrfViewer.html	client-ui	player-visible	待处理	
client	src/UI/Components/Guild/Guild.js	client-ui	player-visible	待处理	
client	src/UI/Components/HomunInformations/HomunInformations.css	client-ui	player-visible	待处理	
client	src/UI/Components/InputBox/InputBox.js	client-ui	player-visible	待处理	
client	src/UI/Components/Intro/Intro.js	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV1/InventoryV1.css	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV2/InventoryV2.html	client-ui	player-visible	待处理	
client	src/UI/Components/Inventory/InventoryV3/InventoryV3.js	client-ui	player-visible	待处理	
client	src/UI/Components/ItemInfo/ItemInfo.css	client-ui	player-visible	待处理	
client	src/UI/Components/ItemObtain/ItemObtain.js	client-ui	player-visible	待处理	
client	src/UI/Components/ItemReform/ItemReform.css	client-ui	player-visible	待处理	
client	src/UI/Components/ItemSelection/ItemSelection.html	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickCharacterControl.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickMouseCursorAdapter.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickSelectionUI.js	client-ui	player-visible	待处理	
client	src/UI/Components/JoystickUI/JoystickUI.html	client-ui	player-visible	待处理	
client	src/UI/Components/LaphineSys/LaphineSys.html	client-ui	player-visible	待处理	
client	src/UI/Components/LaphineUpg/LaphineUpg.js	client-ui	player-visible	待处理	
client	src/UI/Components/Mail/ReadMail.css	client-ui	player-visible	待处理	
client	src/UI/Components/MakeArrowSelection/MakeArrowSelection.html	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemConvertSelection/ConvertItems.js	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/ItemListWindowSelection.css	client-ui	player-visible	待处理	
client	src/UI/Components/MakeItemSelection/MakeItemSelection.html	client-ui	player-visible	待处理	
client	src/UI/Components/MakeReadBook/MakeReadBook.js	client-ui	player-visible	待处理	
client	src/UI/Components/MercenaryInformations/MercenaryInformations.css	client-ui	player-visible	待处理	
client	src/UI/Components/MiniMap/MiniMap/MiniMap.html	client-ui	player-visible	待处理	
client	src/UI/Components/MiniMap/MiniMapV2/MiniMapV2.html	client-ui	player-visible	待处理	
client	src/UI/Components/MobileUI/MobileUI.js	client-ui	player-visible	待处理	
client	src/UI/Components/Navigation/MapPathFinder.js	client-ui	player-visible	待处理	
client	src/UI/Components/Navigation/PathFindingWorker.js	client-ui	player-visible	待处理	
client	src/UI/Components/NpcMenu/NpcMenu.css	client-ui	player-visible	待处理	
client	src/UI/Components/NpcStore/NpcStore.html	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriends.js	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyFriendsV0/PartyFriendsV0.js	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyHelper/PartyHelper.css	client-ui	player-visible	待处理	
client	src/UI/Components/PartyFriends/PartyMemberExternal/PartyMemberExternal.html	client-ui	player-visible	待处理	
client	src/UI/Components/PetEvolution/PetEvolution.js	client-ui	player-visible	待处理	
client	src/UI/Components/PincodeWindow/PincodeWindow.css	client-ui	player-visible	待处理	
client	src/UI/Components/PlayerViewEquip/PlayerViewEquip.js	client-ui	player-visible	待处理	
client	src/UI/Components/PlayerViewEquip/PlayerViewEquipV2/PlayerViewEquipV2.js	client-ui	player-visible	待处理	
client	src/UI/Components/PvPTimer/PvPTimer.css	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/Quest.css	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/QuestHelper.html	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/Quest/QuestWindow.js	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestV1/QuestHelperV1.html	client-ui	player-visible	待处理	
client	src/UI/Components/Quest/QuestV1/QuestV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/RefineWeaponSelection/RefineWeaponSelection.css	client-ui	player-visible	待处理	
client	src/UI/Components/Reputation/Reputation.html	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/ReadRodex.js	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/RodexIcon.html	client-ui	player-visible	待处理	
client	src/UI/Components/Rodex/WriteRodex.js	client-ui	player-visible	待处理	
client	src/UI/Components/Sense/Sense.css	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCut/ShortCut.html	client-ui	player-visible	待处理	
client	src/UI/Components/ShortCutOption/ShortCutOption.js	client-ui	player-visible	待处理	
client	src/UI/Components/SkillDescription/SkillDescription.css	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillList/SkillList.css	client-ui	player-visible	待处理	
client	src/UI/Components/SkillList/SkillListV2/SkillListV2.css	client-ui	player-visible	待处理	
client	src/UI/Components/SkillTargetSelection/SkillTargetSelection.css	client-ui	player-visible	待处理	
client	src/UI/Components/SlotMachine/SlotMachine.html	client-ui	player-visible	待处理	
client	src/UI/Components/SoundOption/SoundOption.js	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/Storage.js	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV0/Storage.js	client-ui	player-visible	待处理	
client	src/UI/Components/Storage/StorageV3/StorageFilter.css	client-ui	player-visible	待处理	
client	src/UI/Components/StrViewer/StrViewer.html	client-ui	player-visible	待处理	
client	src/UI/Components/SwitchEquip/SwitchEquip.js	client-ui	player-visible	待处理	
client	src/UI/Components/Vending/Vending.css	client-ui	player-visible	待处理	
client	src/UI/Components/Vending/VendingModelMessage/VendingModelMessage.html	client-ui	player-visible	待处理	
client	src/UI/Components/VendingReport/VendingReport.js	client-ui	player-visible	待处理	
client	src/UI/Components/WhisperBox/WhisperBox.css	client-ui	player-visible	待处理	
client	src/UI/Components/WinList/WinList.html	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLogin/WinLogin.html	client-ui	player-visible	待处理	
client	src/UI/Components/WinLogin/WinLoginV2/WinLoginV2.html	client-ui	player-visible	待处理	
client	src/UI/Components/WinPopup/WinPopup.js	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStats/WinStats.html	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStatsV1/WinStatsV1.html	client-ui	player-visible	待处理	
client	src/UI/Components/WinStats/WinStatsV2/WinStatsV2.js	client-ui	player-visible	待处理	
client	src/UI/CursorManager.js	client-ui	player-visible	待处理	
client	src/UI/Elements/UIText.js	client-ui	player-visible	待处理	
client	src/UI/UIVersionManager.js	client-ui	player-visible	待处理	
client	src/Utils/CRC32.js	client-source	unknown	待处理	
client	src/Utils/HTMLEntity.js	client-source	unknown	待处理	
client	src/Utils/Queue.js	client-source	unknown	待处理	
client	src/Utils/WebGL.js	client-source	unknown	待处理	
root	configs/Config.happyro.js	root-config	unknown	待处理	
server	conf/battle/battle.conf	server-config	unknown	待处理	
server	conf/battle/exp.conf	server-config	unknown	待处理	
server	conf/battle/homunc.conf	server-config	unknown	待处理	
server	conf/battle/monster.conf	server-config	unknown	待处理	
server	conf/battle/skill.conf	server-config	unknown	待处理	
server	conf/charhelp.txt	server-config	unknown	待处理	
server	conf/inter_athena.conf	server-config	unknown	待处理	
server	conf/map_athena.conf	server-config	unknown	待处理	
server	conf/msg_conf/map_msg.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/map_msg_idn.conf	server-messages	player-visible	待处理	
server	conf/msg_conf/map_msg_tha.conf	server-messages	player-visible	待处理	
server	conf/script_athena.conf	server-config	unknown	待处理	
server	db/enchantgrade.yml	game-database	player-data	待处理	
server	db/import-tmpl/item_db.yml	game-database	player-data	待处理	
server	db/import-tmpl/mob_skill_db.txt	game-database	player-data	待处理	
server	db/import-tmpl/status.yml	game-database	player-data	待处理	
server	db/mob_chat_db.yml	game-database	player-data	待处理	
server	db/pre-re/item_combos.yml	game-database	player-data	待处理	
server	db/pre-re/item_db_usable.yml	game-database	player-data	待处理	
server	db/pre-re/mob_summon.yml	game-database	player-data	待处理	
server	db/pre-re/skill_tree.yml	game-database	player-data	待处理	
server	db/re/enchantgrade.yml	game-database	player-data	待处理	
server	db/re/item_db_equip.yml	game-database	player-data	待处理	
server	db/re/item_group_db.yml	game-database	player-data	待处理	
server	db/re/map_drops.yml	game-database	player-data	待处理	
server	db/re/pet_db.yml	game-database	player-data	待处理	
server	db/re/status.yml	game-database	player-data	待处理	
server	npc/airports/airships.txt	npc-and-quest	player-visible	待处理	
server	npc/airports/lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/flavius/flavius01.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/kvm/kvm02.txt	npc-and-quest	player-visible	待处理	
server	npc/battleground/tierra/tierra01.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/aldebaran.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/comodo.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/gonryun.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/morocc.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/cities/veins.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/breeder.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/autopot.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/floating_rates.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/morroc_raceway.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/etc/quest_warper.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/cluckers.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/holiday/uneasy_cemetery.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/events/mvp_ladder.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/itemmall.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/bandit_beard.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/event_6_new_hats.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/kahohorn.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/questboard.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/thq/THQS_ChattingNPC.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/quests/thq/THQS_TTShop.txt	npc-and-quest	player-visible	待处理	
server	npc/custom/stylist.txt	npc-and-quest	player-visible	待处理	
server	npc/events/RWC_2011.txt	npc-and-quest	player-visible	待处理	
server	npc/events/children_week.txt	npc-and-quest	player-visible	待处理	
server	npc/events/dumplingfestival.txt	npc-and-quest	player-visible	待处理	
server	npc/events/gdevent_aru.txt	npc-and-quest	player-visible	待处理	
server	npc/events/halloween_2008.txt	npc-and-quest	player-visible	待处理	
server	npc/events/lunar_2008.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_guardians.txt	npc-and-quest	player-visible	待处理	
server	npc/events/nguild/nguild_warper.txt	npc-and-quest	player-visible	待处理	
server	npc/events/valentinesday_2012.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/agit_main.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/aldeg_cas04.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/gefg_cas03.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/payg_cas02.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/prtg_cas01.txt	npc-and-quest	player-visible	待处理	
server	npc/guild/prtg_cas05.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/arug_cas01.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/arug_cas05.txt	npc-and-quest	player-visible	待处理	
server	npc/guild2/schg_cas03.txt	npc-and-quest	player-visible	待处理	
server	npc/instances/NydhoggsNest.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/1-1e/ninja.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1/hunter.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1a/AssassinCross.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-1a/Sniper.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2/bard.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2/rogue.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2a/Creator.txt	npc-and-quest	player-visible	待处理	
server	npc/jobs/2-2a/Stalker.txt	npc-and-quest	player-visible	待处理	
server	npc/kafras/cool_event_corp.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/battleground.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/jail.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nocostume.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/nopenalty.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/noskill.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/partylock.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/reset.txt	npc-and-quest	player-visible	待处理	
server	npc/mapflag/town.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/cash_trader.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/dye_maker.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/hair_dyer.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/kunai_maker.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/quivers.txt	npc-and-quest	player-visible	待处理	
server	npc/merchants/socket_enchant.txt	npc-and-quest	player-visible	待处理	
server	npc/mobs/towns.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_aco.txt	npc-and-quest	player-visible	待处理	
server	npc/other/arena/arena_lvl80.txt	npc-and-quest	player-visible	待处理	
server	npc/other/auction.txt	npc-and-quest	player-visible	待处理	
server	npc/other/comodo_gambling.txt	npc-and-quest	player-visible	待处理	
server	npc/other/guildpvp.txt	npc-and-quest	player-visible	待处理	
server	npc/other/marriage.txt	npc-and-quest	player-visible	待处理	
server	npc/other/msg_boards.txt	npc-and-quest	player-visible	待处理	
server	npc/other/turbo_track.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/cities/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/cities/yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_ayothaya.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_geffen.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_juno.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_moscovia.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/guides/guides_rachel.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/1-1/archer.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/jobs/1-1/thief.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/kafras/kafras.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mapflag/nosave.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/merchants/hair_style.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/dungeons/bra_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/dungeons/mosk_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/mobs/fields/niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/other/msg_boards.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_alligator.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_demonpungus.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_fabre.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_hode.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/collection/quest_pupa.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/monstertamers.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/quests_lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/quests_veins.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/quests/the_sign_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/cities/prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/geffen_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/fields/prontera_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/pre-re/warps/guildcastles.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/bunnyband.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/doomed_swords.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/first_class/tu_archer.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/first_class/tu_sword.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/juice_maker.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/monstertamers.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/newgears/2006_headgears.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/okolnir.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_airship.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_ayothaya.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_geffen.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_juperos.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_morocc.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_payon.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/quests_veins.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/seals/god_weapon_creation.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/seals/sleipnir_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/assassin_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/dancer_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/merchant_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/rogue_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/quests/skills/wizard_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/re/battleground/bg_common.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/dicastes.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/lutie.txt	npc-and-quest	player-visible	待处理	
server	npc/re/cities/prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_aldebaran.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_comodo.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_einbroch.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_lutie.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_morroc.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guides/guides_veins.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild/invest_npc.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/agit_start_te.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_aldecas4.txt	npc-and-quest	player-visible	待处理	
server	npc/re/guild3/te_prtcas03.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/BakonawaLake.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/CharlestonCrisis.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/EclageInterior.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/GhostPalace.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/HorrorToyFactory.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/LostFarm.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/NightmarishJitterbug.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/PoringVillage.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/SaraMemory.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/TempleOfDemonGod.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/VillaofHighPriest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/instances/WernerLaboratoryCentralRoom.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/1-1/archer.txt	npc-and-quest	player-visible	待处理	
